#flows,is_correlated,key,count_chern[0]
550,1,2_0_1_2-2_1_1_2,2.38418579102e-07,0.369392747122,0.51391023579,0.604479308416,0.693733886081,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_0_3,2_0_1_3,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_3-2_1_0_3,1.90734863281e-06,0.739313886531,0.87236087889,0.904686017997,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_1_1_3,2_0_1_2,2_0_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_0-2_1_1_0,3.72529029846e-09,0.788331840259,0.894633741959,0.939374778934,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_0_0_1,2_1_0_0,2_0_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_3-2_1_1_3,2.38418579102e-07,0.21958206689,0.241742854922,0.788331840259,0.912986006158,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_1_0_3,2_0_0_3,2_0_0_2,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_0-2_1_0_0,1.19209289551e-07,0.739313886531,0.942841114395,0.971000058911,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_1_1_0,2_0_0_1,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_2-2_1_0_2,1.49011611938e-08,0.400913000929,0.51391023579,0.660789812877,0.846190043423,0.987259932574,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_3,2_0_1_2,1_0_0_7,2_0_0_3,2_1_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_1-2_1_0_1,1.19209289551e-07,0.31569683902,0.866453303662,0.925890670177,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_1,2_1_1_1,2_0_1_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_1-2_1_1_1,6.103515625e-05,0.330994839664,0.360813447275,0.638791830135,0.788331840259,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_1_0_1,2_0_0_1,2_0_1_0,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_1_2-2_1_1_2,1.49011611938e-08,0.226514893743,0.668505756766,0.806524831202,0.809841416309,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_3,2_0_1_3,2_0_0_2,2_1_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
600,1,2_0_0_3-2_1_0_3,9.53674316406e-07,0.400913000929,0.638791830135,0.739313886531,0.948706401562,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_1_3,2_0_1_2,2_0_0_2,2_1_1_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
250,1,2_0_0_1-2_1_0_1,0.00048828125,0.739313886531,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_1,2_0_1_0,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_4,1_0_1_5
300,1,2_0_0_2-2_1_0_2,0.0001220703125,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_3,2_1_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_4,3_0_0_3,3_0_0_2,2_0_1_2,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
300,1,2_0_1_2-2_1_1_2,0.0001220703125,0.660789812877,0.76636463792,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_3,2_1_0_2,1_0_0_3,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_1_3,2_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
300,1,2_0_0_1-2_1_0_1,0.0001220703125,0.603298561199,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,3_0_1_0,3_0_1_1,2_0_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_1,1_0_1_3,1_0_1_0,1_0_1_1,2_0_0_0,1_0_1_2,1_0_1_6,1_0_1_7
300,1,2_0_1_1-2_1_1_1,0.00048828125,0.0544195584002,0.57819621411,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_1_0_1,2_0_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_0_2-2_1_0_2,0.00048828125,0.506821632386,0.638791830135,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_0_3,2_1_1_2,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_1_2,1_0_1_2,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_1_3-2_1_1_3,0.00048828125,0.603298561199,0.705186060147,0.806524831202,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_0_0_2,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_1_0-2_1_1_0,3.81469726562e-06,0.0880418701932,0.474127011366,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_0_0,2_0_0_1,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
350,1,2_0_1_2-2_1_1_2,0.00048828125,0.138963957009,0.182961389063,0.42763075233,0.660789812877,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_0_3,2_0_1_3,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_1_0-2_1_1_0,0.0001220703125,0.182961389063,0.845821465941,0.912986006158,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_1_1,2_0_0_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_6,1_0_0_5,1_0_1_2,1_0_1_3,1_0_1_0,2_0_0_0,1_0_1_4,1_0_1_5,1_0_1_6,3_0_0_1,3_0_0_0,1_0_1_7
400,1,2_0_1_3-2_1_1_3,0.00048828125,0.182961389063,0.225727206796,0.845821465941,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_2,2_1_0_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_0_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_0-2_1_0_0,7.62939453125e-06,0.560195935615,0.925890670177,0.962232129069,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_0_1,2_1_1_0,2_0_1_1,2_0_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_2-2_1_0_2,6.103515625e-05,0.660789812877,0.971000058911,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_0_3,2_0_1_3,2_1_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,2_0_1_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_1_2-2_1_1_2,0.0001220703125,0.0187507975317,0.0880418701932,0.208098358994,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_1_0_2,2_0_0_2,2_0_0_3,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_1_1-2_1_1_1,6.103515625e-05,0.765319057953,0.76636463792,0.955503012118,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_1_0_1,2_0_0_1,2_0_1_0,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
400,1,2_0_0_1-2_1_0_1,0.0001220703125,0.715413952241,0.866453303662,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,2_0_1_0,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_1,1_0_1_2,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_0-2_1_1_0,0.0001220703125,0.51391023579,0.821839002801,0.953479779686,0.955503012118,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_1,2_0_0_0,2_1_0_0,1_0_0_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_3-2_1_1_3,1.52587890625e-05,0.24479716015,0.267040675672,0.76636463792,0.962232129069,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_1_0_3,2_0_0_2,2_0_0_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_0-2_1_0_0,4.76837158203e-07,0.587314758254,0.660789812877,0.821839002801,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_1_1_0,2_0_1_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_0_1,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_2-2_1_0_2,6.103515625e-05,0.560195935615,0.885365050205,0.894633741959,0.974015606426,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_0_3,2_1_1_2,2_0_1_3,2_0_1_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_1-2_1_0_1,1.52587890625e-05,0.866453303662,0.962232129069,0.982903042702,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_0_0_0,2_0_1_0,2_1_1_1,2_0_1_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_1_1-2_1_1_1,6.103515625e-05,0.894633741959,0.974015606426,0.983997590425,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_0,2_1_0_1,2_0_0_1,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
450,1,2_0_0_3-2_1_0_3,7.62939453125e-06,0.42763075233,0.87236087889,0.882207868187,0.971000058911,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_1_1_3,2_0_1_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_1_0-2_1_1_0,9.53674316406e-07,0.286228524366,0.360813447275,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_1_0_0,2_0_0_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,2_0_0_1,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_1_3-2_1_1_3,3.0517578125e-05,0.372778697097,0.919955432665,0.976462892133,0.988949484729,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_1_2,2_0_0_2,2_0_0_3,2_1_0_3,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_0_0-2_1_0_0,3.81469726562e-06,0.560195935615,0.560195935615,0.800369532251,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_1,2_0_0_1,2_1_1_0,2_0_1_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_0_2-2_1_0_2,2.98023223877e-08,0.0995344532839,0.182961389063,0.264930887835,0.506821632386,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_1_1_2,2_0_1_2,2_0_0_3,2_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_4,1_0_1_5
500,1,2_0_0_1-2_1_0_1,3.81469726562e-06,0.310290976352,0.548266618634,0.560195935615,0.845821465941,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_1,2_1_1_1,2_0_1_1,2_0_1_0,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_1_1-2_1_1_1,0.000244140625,0.182961389063,0.548266618634,0.54853815163,0.904686017997,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_1,2_0_1_0,2_0_0_1,2_1_0_1,2_0_0_0,3_0_1_0,3_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_1_2-2_1_1_2,6.103515625e-05,0.208098358994,0.30443634614,0.734241178475,0.866453303662,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_2,2_0_0_3,2_0_1_3,2_1_0_2,2_0_0_2,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
500,1,2_0_0_3-2_1_0_3,1.52587890625e-05,0.108669077249,0.339703339926,0.668505756766,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_3,2_0_0_2,2_1_1_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,2_0_1_3,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_1_0-2_1_1_0,1.90734863281e-06,0.705186060147,0.739313886531,0.976462892133,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_0,2_0_0_1,2_0_0_0,2_0_1_1,2_1_0_0,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_1_3-2_1_1_3,0.000244140625,0.497287379426,0.739313886531,0.895964716108,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_1_3,2_0_0_3,2_0_0_2,2_1_0_3,2_0_1_2,3_0_1_2,3_0_1_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_0-2_1_0_0,3.81469726562e-06,0.307543055144,0.360813447275,0.856029561084,0.894633741959,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_0,2_0_1_0,2_0_0_1,2_1_1_0,2_0_1_1,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,3_0_0_1,3_0_0_0,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
550,1,2_0_0_2-2_1_0_2,1.90734863281e-06,0.925890670177,0.957440242792,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2_0_0_2,2_0_1_2,2_1_1_2,2_0_1_3,2_0_0_3,1_0_0_3,1_0_0_2,1_0_0_1,1_0_0_0,1_0_0_7,1_0_0_6,1_0_0_5,1_0_0_4,3_0_0_3,3_0_0_2,1_0_1_2,1_0_1_3,1_0_1_0,1_0_1_1,1_0_1_6,1_0_1_7,1_0_1_4,1_0_1_5
